2nd Activator, 3rd Activator, 2nd Layer Units, 3rd Layer Units, Train ERROR MSE,Test ERROR MSE,Train ERROR MAE,Test ERROR MAE 
Rectifier,Rectifier,2,4,0.00707896437121,0.00685767685276,0.0579004946895,0.0573733974583
Rectifier,Rectifier,2,6,0.00694490350213,0.00673375441358,0.0574701111405,0.0569648136193
Rectifier,Rectifier,2,8,0.00708902840637,0.0068699049222,0.0579547350478,0.0574518020113
Rectifier,Rectifier,2,10,0.00688517076073,0.00668232704268,0.0567108595681,0.0561695893553
Rectifier,Rectifier,2,12,0.0070051867228,0.00678302519182,0.0574766262768,0.0569246427641
Rectifier,Rectifier,4,4,0.0051361244055,0.00493441017009,0.0492295601944,0.0488177028482
Rectifier,Rectifier,4,6,0.00507049172119,0.00486903097237,0.0500390792483,0.0495988244516
Rectifier,Rectifier,4,8,0.00507539997013,0.00487439886239,0.0499322497524,0.0495236527848
Rectifier,Rectifier,4,10,0.00537891242241,0.00519316242691,0.0508510712831,0.0502876740321
Rectifier,Rectifier,4,12,0.00354415938525,0.00335055906121,0.0405720823676,0.040326608365
Rectifier,Rectifier,6,4,0.00708243100774,0.00685695707806,0.0578834276942,0.0573409799442
Rectifier,Rectifier,6,6,0.00521375685932,0.00499338811091,0.0506319455497,0.0502521760077
Rectifier,Rectifier,6,8,0.00355696625139,0.00346089997227,0.0430022470752,0.0429886908765
Rectifier,Rectifier,6,10,0.00361464730501,0.00342538333027,0.0411702397436,0.0409133444971
Rectifier,Rectifier,6,12,0.00262741333527,0.00254617852244,0.0346523357615,0.0346478534875
Rectifier,Rectifier,8,4,0.00408350975663,0.00395724677233,0.0444037169019,0.0440332641108
Rectifier,Rectifier,8,6,0.00534394557999,0.00515542735669,0.0499921466171,0.0496569734442
Rectifier,Rectifier,8,8,0.00264728663085,0.00258071046335,0.0358328501638,0.0359213608909
Rectifier,Rectifier,8,10,0.00291895385076,0.00273541005719,0.0372646246961,0.036778838735
Rectifier,Rectifier,8,12,0.00167408848943,0.0015949780254,0.0276246302764,0.0272789083964
Rectifier,Sigmoid,2,4,0.00711557125697,0.00689573949738,0.0582618101514,0.0577113046411
Rectifier,Sigmoid,2,6,0.00710995050725,0.00689216641389,0.058185861221,0.0576551944069
Rectifier,Sigmoid,2,8,0.00710855433118,0.00689258815982,0.0581411861469,0.0576160051151
Rectifier,Sigmoid,2,10,0.00711118093984,0.00689629107191,0.0582292558183,0.0577078029552
Rectifier,Sigmoid,2,12,0.00710339251095,0.00688438253507,0.058147401662,0.0576596152274
Rectifier,Sigmoid,4,4,0.00397587454401,0.00377578962929,0.0446400556449,0.04420041227
Rectifier,Sigmoid,4,6,0.0064252810513,0.00622313468183,0.0556532698904,0.0551320557423
Rectifier,Sigmoid,4,8,0.00555768375997,0.00537060142918,0.0516650968537,0.0513778628135
Rectifier,Sigmoid,4,10,0.0060706169691,0.005904550205,0.0548987019529,0.0543694173274
Rectifier,Sigmoid,4,12,0.00366393261264,0.00346861630709,0.041632337991,0.0414502104204
Rectifier,Sigmoid,6,4,0.00292814550902,0.00279478884266,0.0382869468451,0.0378394547947
Rectifier,Sigmoid,6,6,0.00301347936334,0.00296829785599,0.0400107043376,0.0399789630486
Rectifier,Sigmoid,6,8,0.00298120530962,0.00284653230173,0.0386433049199,0.0382783156882
Rectifier,Sigmoid,6,10,0.00228931709608,0.0021980600929,0.0342820452328,0.0341414481411
Rectifier,Sigmoid,6,12,0.00373382912998,0.00356202862751,0.0429237700178,0.0427685856683
Rectifier,Sigmoid,8,4,0.00311266321889,0.00292700128263,0.039873579786,0.0393152498055
Rectifier,Sigmoid,8,6,0.00376273617054,0.0036095361017,0.0437817554906,0.0436418510152
Rectifier,Sigmoid,8,8,0.00268331161812,0.00256429381202,0.0368149202403,0.036680720557
Rectifier,Sigmoid,8,10,0.00267706196159,0.00256464396083,0.036856685251,0.0366871613117
Rectifier,Sigmoid,8,12,0.00203657097267,0.00198555759187,0.0324280751914,0.032235601051
Rectifier,Tanh,2,4,0.00708252389824,0.0068602542531,0.0578907242084,0.0573698891915
Rectifier,Tanh,2,6,0.00705719549209,0.00683860267731,0.0579820916412,0.0575030428104
Rectifier,Tanh,2,8,0.00708469339519,0.00686512213111,0.0579138009061,0.0574025081692
Rectifier,Tanh,2,10,0.00708323719278,0.00686027833296,0.057923513649,0.0573925615943
Rectifier,Tanh,2,12,0.00704679756177,0.00682167791066,0.0576844936394,0.0571592006869
Rectifier,Tanh,4,4,0.00393669959936,0.00375469468476,0.0446608369385,0.0442904041398
Rectifier,Tanh,4,6,0.00573538038691,0.0055380585858,0.0525499797337,0.0519667322228
Rectifier,Tanh,4,8,0.00507463717954,0.00486703823842,0.0500463227985,0.0495931036943
Rectifier,Tanh,4,10,0.00543276979834,0.00523045302406,0.0511469269609,0.0506837173874
Rectifier,Tanh,4,12,0.00360903340813,0.00340489472266,0.0410256961745,0.0407893012728
Rectifier,Tanh,6,4,0.00268900574266,0.0024934497259,0.0345291710761,0.0336591375414
Rectifier,Tanh,6,6,0.0026396043841,0.00255427586113,0.0350880366821,0.035043048644
Rectifier,Tanh,6,8,0.00335112350581,0.00323529067321,0.0412940254028,0.0412431085007
Rectifier,Tanh,6,10,0.00261080930765,0.00249934699253,0.0354336553075,0.0351724306808
Rectifier,Tanh,6,12,0.00201539202732,0.00191102583667,0.0298252965558,0.0291112629663
Rectifier,Tanh,8,4,0.00268182278045,0.00255629330429,0.0362977425893,0.0358704092897
Rectifier,Tanh,8,6,0.00263656014381,0.00253190174129,0.0355303844033,0.0355133697847
Rectifier,Tanh,8,8,0.00201172831538,0.00194934818875,0.0317554870766,0.0313451873067
Rectifier,Tanh,8,10,0.00186174891259,0.00175658136709,0.028496566589,0.0278483681414
Rectifier,Tanh,8,12,0.00136380631676,0.001268224945,0.0234444948116,0.0229705049183
Rectifier,ExpLin,2,4,0.00707956921183,0.00686062201416,0.057934490839,0.0574287490167
Rectifier,ExpLin,2,6,0.00709482143095,0.00687232997723,0.058034417971,0.0575151389133
Rectifier,ExpLin,2,8,0.0070478628148,0.00683174002066,0.0576997305436,0.0571805563065
Rectifier,ExpLin,2,10,0.00706019221966,0.00683735402987,0.0577792221193,0.0572438476836
Rectifier,ExpLin,2,12,0.00706591626793,0.00684329439214,0.0578008065984,0.0573127701465
Rectifier,ExpLin,4,4,0.00501574973645,0.0048289428895,0.049708433881,0.0493176893868
Rectifier,ExpLin,4,6,0.00565465819673,0.00545016265825,0.0521611677207,0.0515917539727
Rectifier,ExpLin,4,8,0.00507069248576,0.00486379644633,0.0500418262138,0.0495993302074
Rectifier,ExpLin,4,10,0.00533789731642,0.00513780624709,0.0504823689547,0.0500567038072
Rectifier,ExpLin,4,12,0.00361828200701,0.00342050741227,0.0414317528756,0.0412305379823
Rectifier,ExpLin,6,4,0.00271222915211,0.00252670768391,0.0351115301535,0.0342794093465
Rectifier,ExpLin,6,6,0.0026554722745,0.00255878649353,0.0354427672693,0.0353026823927
Rectifier,ExpLin,6,8,0.00470388954602,0.00457404685426,0.0482075369003,0.0479544498568
Rectifier,ExpLin,6,10,0.002618826432,0.00250374889187,0.0354529950537,0.0352197440163
Rectifier,ExpLin,6,12,0.00211005672404,0.00202857762864,0.0316531512535,0.031286434107
Rectifier,ExpLin,8,4,0.00266142670065,0.00253711689461,0.0360361588911,0.0356279641622
Rectifier,ExpLin,8,6,0.00267222524943,0.0025653133553,0.0358464279821,0.0359011160061
Rectifier,ExpLin,8,8,0.00202860725649,0.00196886743688,0.032030114594,0.0316378944189
Rectifier,ExpLin,8,10,0.00185698633159,0.00175345229774,0.028356331195,0.0277455450345
Rectifier,ExpLin,8,12,0.00136448660445,0.00126962501272,0.0235215492696,0.0230592628238
Sigmoid,Rectifier,2,4,0.00536420770177,0.00520263312483,0.0511106696323,0.0507491199567
Sigmoid,Rectifier,2,6,0.00567141164634,0.00545768236337,0.0522592043127,0.0519334488516
Sigmoid,Rectifier,2,8,0.00504902777655,0.00483883182325,0.0503471637959,0.0498638970073
Sigmoid,Rectifier,2,10,0.00511555734164,0.0049157834889,0.0501493300959,0.0497104823734
Sigmoid,Rectifier,2,12,0.00510584126556,0.00491253015882,0.050672039513,0.050179876066
Sigmoid,Rectifier,4,4,0.00377029376581,0.0035727538703,0.0435267969766,0.0431902892671
Sigmoid,Rectifier,4,6,0.00438036787302,0.0041992751635,0.0468230749849,0.0466325927107
Sigmoid,Rectifier,4,8,0.00370623042672,0.00350519542866,0.0427043673726,0.0424377053918
Sigmoid,Rectifier,4,10,0.00274489726207,0.00266471764263,0.037494997898,0.0373227308816
Sigmoid,Rectifier,4,12,0.00272231036685,0.0026212101661,0.0363901160105,0.0362041182376
Sigmoid,Rectifier,6,4,0.00518852863091,0.00498588359809,0.0495648663379,0.0491538576975
Sigmoid,Rectifier,6,6,0.00528012684976,0.00506043167423,0.0510040894348,0.0506900795789
Sigmoid,Rectifier,6,8,0.00371910329908,0.00355070712955,0.0429417241993,0.0427490289071
Sigmoid,Rectifier,6,10,0.00366545786966,0.00349907565812,0.0430406466271,0.0428664642672
Sigmoid,Rectifier,6,12,0.0030174645963,0.00288774564,0.039290362341,0.0388469013558
Sigmoid,Rectifier,8,4,0.00708130434613,0.00685964056452,0.0578217427133,0.0573001075822
Sigmoid,Rectifier,8,6,0.00561340923226,0.00539445651265,0.0520917291373,0.0517015472894
Sigmoid,Rectifier,8,8,0.00268974248795,0.00262300399792,0.0362517224196,0.0361902161816
Sigmoid,Rectifier,8,10,0.00169875832849,0.00160053566594,0.0279581145655,0.0274923099774
Sigmoid,Rectifier,8,12,0.0010370411358,0.000983589329106,0.0222010189379,0.0217259671106
Sigmoid,Sigmoid,2,4,0.00652065166403,0.00630382922613,0.0561526347156,0.0555888773644
Sigmoid,Sigmoid,2,6,0.00694807768882,0.00673727741995,0.0577523477755,0.0572851810788
Sigmoid,Sigmoid,2,8,0.00635042534661,0.00613018360826,0.055995506094,0.0555545107964
Sigmoid,Sigmoid,2,10,0.00605768904729,0.00584875775391,0.0545729490859,0.0540851286313
Sigmoid,Sigmoid,2,12,0.00676866307861,0.00657315290104,0.0570926272977,0.0565755910941
Sigmoid,Sigmoid,4,4,0.00652909476446,0.0063180969385,0.0566733101131,0.0560924458932
Sigmoid,Sigmoid,4,6,0.00576025233959,0.00558175364571,0.0536945235689,0.0532938797843
Sigmoid,Sigmoid,4,8,0.0057673488514,0.0055661929742,0.0536598242712,0.0532218902583
Sigmoid,Sigmoid,4,10,0.00513193103781,0.00498216599335,0.0508519981956,0.0505469070511
Sigmoid,Sigmoid,4,12,0.00548655060905,0.0053117891588,0.0519696903774,0.0516101170339
Sigmoid,Sigmoid,6,4,0.00572285532067,0.00551743764606,0.0533344646991,0.0527427274764
Sigmoid,Sigmoid,6,6,0.00513355603282,0.0049566120924,0.0514691363394,0.0511228797515
Sigmoid,Sigmoid,6,8,0.00522958498911,0.00503779199248,0.0507738115782,0.0504207404222
Sigmoid,Sigmoid,6,10,0.00438891691172,0.00426107544859,0.0468834331846,0.0466333516438
Sigmoid,Sigmoid,6,12,0.00514178032258,0.00495769077148,0.0505332239441,0.0500903183868
Sigmoid,Sigmoid,8,4,0.00525186505875,0.00507264522109,0.050117412125,0.0496630291862
Sigmoid,Sigmoid,8,6,0.00477058402527,0.00460217655333,0.0491037209672,0.0488993595425
Sigmoid,Sigmoid,8,8,0.00395221387503,0.00379913886897,0.0441644910552,0.0438311761257
Sigmoid,Sigmoid,8,10,0.00358037902037,0.00340598306863,0.0427201346123,0.0423519918208
Sigmoid,Sigmoid,8,12,0.0033623824543,0.00324550230344,0.0414584759251,0.0414139885227
Sigmoid,Tanh,2,4,0.00531781597592,0.00509079451627,0.0515637389857,0.0509804860674
Sigmoid,Tanh,2,6,0.00544063428612,0.00523605802635,0.0510646478433,0.0506320319947
Sigmoid,Tanh,2,8,0.00510659550565,0.00488900328924,0.0508149069141,0.0502918556164
Sigmoid,Tanh,2,10,0.00517910433352,0.0049803731705,0.0493143917931,0.0488639194771
Sigmoid,Tanh,2,12,0.00513278669172,0.00493485163566,0.050976379361,0.0505121117302
Sigmoid,Tanh,4,4,0.00335027086305,0.00322260959877,0.0415694647331,0.0413426901845
Sigmoid,Tanh,4,6,0.00302180185091,0.00285657105097,0.0385962070372,0.0380472374007
Sigmoid,Tanh,4,8,0.00317476972903,0.00294971282778,0.0388167781178,0.038258753634
Sigmoid,Tanh,4,10,0.00280864220442,0.00276392936207,0.0383587536493,0.0383501584847
Sigmoid,Tanh,4,12,0.00276077969979,0.00264596199245,0.0368786113437,0.0366314320596
Sigmoid,Tanh,6,4,0.00282849286539,0.00268592710883,0.0378613042723,0.0375148858665
Sigmoid,Tanh,6,6,0.00214314944441,0.00209815144202,0.0325732630083,0.0325696411421
Sigmoid,Tanh,6,8,0.00196517000944,0.00184441299295,0.0302731657087,0.0298609561965
Sigmoid,Tanh,6,10,0.00201064733981,0.00193078529165,0.0307704573977,0.0304346881697
Sigmoid,Tanh,6,12,0.00170326088315,0.00161426084496,0.0283397956774,0.0276868860188
Sigmoid,Tanh,8,4,0.00296148032724,0.00278863446518,0.0388511171041,0.038132410811
Sigmoid,Tanh,8,6,0.00209625133888,0.00197415802206,0.0322894956158,0.0319926323142
Sigmoid,Tanh,8,8,0.00181479947495,0.00176573198356,0.0294677238466,0.0292054796165
Sigmoid,Tanh,8,10,0.00140218907215,0.00131914585541,0.0252318723335,0.0246975435716
Sigmoid,Tanh,8,12,0.00115930972038,0.00109615426154,0.024002962196,0.0234602025108
Sigmoid,ExpLin,2,4,0.00558490085576,0.0053624315877,0.0526486987432,0.0519524754208
Sigmoid,ExpLin,2,6,0.00553401163221,0.00532547214815,0.0516020376992,0.0512488117301
Sigmoid,ExpLin,2,8,0.00509703853306,0.00488112338174,0.0507461801537,0.0502393667545
Sigmoid,ExpLin,2,10,0.00529752490675,0.00510058029267,0.0496784407702,0.0492081162495
Sigmoid,ExpLin,2,12,0.00511673555618,0.00491939968906,0.0508595998029,0.0503922359535
Sigmoid,ExpLin,4,4,0.00326365393072,0.00313760020203,0.0408177808511,0.0405889197183
Sigmoid,ExpLin,4,6,0.00314533852215,0.00295609303955,0.0390518694536,0.038555885241
Sigmoid,ExpLin,4,8,0.00339060340884,0.00317003708954,0.040189791971,0.0397539807913
Sigmoid,ExpLin,4,10,0.00280653905635,0.00275518542349,0.0382298916402,0.0381913468697
Sigmoid,ExpLin,4,12,0.00271206590661,0.00260694973647,0.0364426503508,0.0362506362629
Sigmoid,ExpLin,6,4,0.00285540516116,0.00272617996445,0.0380907832179,0.0377688153187
Sigmoid,ExpLin,6,6,0.00227904129981,0.00220848833455,0.0334360348599,0.0333098223285
Sigmoid,ExpLin,6,8,0.00189104957012,0.0017669131874,0.029399913679,0.0287850020916
Sigmoid,ExpLin,6,10,0.00197237724804,0.00187989498102,0.0302998632366,0.0298696259111
Sigmoid,ExpLin,6,12,0.00173603422519,0.00165792005429,0.0289363136267,0.0282903050807
Sigmoid,ExpLin,8,4,0.00293301475523,0.00276704547875,0.0385388777216,0.0378302887449
